"fileID","file","Order","Group","GroupOrder","Height","Identifier","IDchr"
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",1,"A",1,42.9659459052597,"random",NA
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",2,"A",2,10,"v1","▲"
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",3,"A",3,56.2341325190349,"v2","●"
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",4,"A",4,24.5243675459601,"random",NA
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",5,"A",5,74.2789176995474,"random",NA
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",6,"B",1,29.378179554378,"random",NA
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",7,"B",2,59.1580478630157,"random",NA
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",8,"B",3,45.0727564306632,"random",NA
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",9,"B",4,48.0105614871054,"random",NA
1,"data/pilot/Set85/id-01/Type1-Rep01.csv",10,"B",5,13.1287032194236,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",1,"A",1,24.5243675459601,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",2,"A",2,10,"v1","▲"
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",3,"A",3,48.0105614871054,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",4,"A",4,29.378179554378,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",5,"A",5,45.0727564306632,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",6,"B",1,59.1580478630157,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",7,"B",2,56.2341325190349,"v2","●"
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",8,"B",3,42.9659459052597,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",9,"B",4,74.2789176995474,"random",NA
2,"data/pilot/Set85/id-01/Type3-Rep01.csv",10,"B",5,13.1287032194236,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",1,"A",1,82.5578882453707,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",2,"A",2,10,"v1","▲"
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",3,"A",3,17.7827941003892,"v2","●"
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",4,"A",4,46.7390456937182,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",5,"A",5,14.9736521445185,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",6,"B",1,67.3734515178027,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",7,"B",2,79.3814860150836,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",8,"B",3,41.2527013568344,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",9,"B",4,41.658256843034,"random",NA
3,"data/pilot/Set85/id-02/Type1-Rep01.csv",10,"B",5,94.1383267124979,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",1,"A",1,79.3814860150836,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",2,"A",2,10,"v1","▲"
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",3,"A",3,41.2527013568344,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",4,"A",4,67.3734515178027,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",5,"A",5,14.9736521445185,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",6,"B",1,94.1383267124979,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",7,"B",2,17.7827941003892,"v2","●"
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",8,"B",3,41.658256843034,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",9,"B",4,82.5578882453707,"random",NA
4,"data/pilot/Set85/id-02/Type3-Rep01.csv",10,"B",5,46.7390456937182,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",1,"A",1,69.4358347067944,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",2,"A",2,12.1152765862859,"v1","▲"
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",3,"A",3,17.7827941003892,"v2","●"
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",4,"A",4,10.3228670429296,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",5,"A",5,25.6732385955396,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",6,"B",1,95.9605033606637,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",7,"B",2,87.3463650218837,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",8,"B",3,72.8711163876476,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",9,"B",4,46.7567049001142,"random",NA
5,"data/pilot/Set85/id-03/Type1-Rep01.csv",10,"B",5,39.6336274791043,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",1,"A",1,95.9605033606637,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",2,"A",2,12.1152765862859,"v1","▲"
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",3,"A",3,69.4358347067944,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",4,"A",4,39.6336274791043,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",5,"A",5,72.8711163876476,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",6,"B",1,87.3463650218837,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",7,"B",2,17.7827941003892,"v2","●"
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",8,"B",3,10.3228670429296,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",9,"B",4,25.6732385955396,"random",NA
6,"data/pilot/Set85/id-03/Type3-Rep01.csv",10,"B",5,46.7567049001142,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",1,"A",1,82.3374190421128,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",2,"A",2,12.1152765862859,"v1","▲"
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",3,"A",3,26.1015721568254,"v2","●"
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",4,"A",4,32.159218800929,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",5,"A",5,23.8558013062151,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",6,"B",1,17.7675676087894,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",7,"B",2,49.9531909061153,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",8,"B",3,62.3534996620067,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",9,"B",4,13.2279996630731,"random",NA
7,"data/pilot/Set85/id-04/Type1-Rep01.csv",10,"B",5,34.8188586349653,"random",NA
8,"data/pilot/Set85/id-04/Type3-Rep01.csv",1,"A",1,34.8188586349653,"random",NA
